triggersfile version 1
44
0.100000 0.000000 100000000.000000  1 37 1 0  1 1120 1 216172782113783828 

0.000000 0.000000 168.000000  0  1 1 1 936748722493063885 

0.000000 0.000000 168.000000  0  1 1 1 936748722493063886 

0.000000 0.000000 168.000000  0  1 1 1 936748722493063887 

0.000000 0.000000 168.000000  0  1 1 1 936748722493063888 

5.700000 0.000000 0.000000  0  0 

1.000000 0.000000 0.000000  3 200 1 504403158265495605 2147483851 1 504403158265495605 2147483850 1 504403158265495605  29 526 3 1224979098644774912 504403158265495605 8 4 0 132 1 1224979098644774912 2204 2 1224979098644774913 1224979098644774912 2147483681 3 1224979098644774913 432345564227567645 432345564227567688 2133 2 1224979098644774914 8 4 0 2273 0 2133 2 1224979098644774914 5 3 0 11 1 1224979098644774915 32 2 1224979098644774915 648518346341352311 2204 2 1224979098644774916 1224979098644774915 33 3 1224979098644774916 432345564227567645 432345564227567688 2281 3 1224979098644774917 1224979098644774915 1224979098644774912 2147483678 2 1224979098644774917 1224979098644774914 4 0 31 2 144115188075856163 1 2330 2 4 1224979098644774915 1106 1 1585267068834415586 3 0 1 2 936748722493063385 1224979098644774912 2133 2 1224979098644774918 72057594037927936 1 6 936748722493063657 70 1224979098644774915 1224979098644774918 1224979098644774912 -1 3 0 5 0 1106 1 216172782113783826 1 3 936748722493063488 504403158265495605 0 3 0 

2.000000 0.000000 0.000000  2 2311 2 72057594037927938 576460752303423547 131 1 72057594037927938  5 2204 2 1224979098644774912 72057594037927938 1 3 936748722493063366 1224979098644774912 -1 1640 2 72057594037927938 1 1641 2 72057594037927938 72057594037927936 1603 3 72057594037927938 65536 0 

4.000000 0.000000 0.000000  11 31 2 144115188075855972 1 2133 2 1224979098644774912 0 4 0 2147483780 1 144115188075856108 2133 2 1224979098644774912 1 5 0 2291 2 1224979098644774913 144115188075856108 2147483679 2 1224979098644774913 144115188075856107 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1  1 2133 2 144115188075855972 0 

1.500000 0.000000 0.000000  0  0 

1.000000 0.000000 0.000000  0  18 6 3 1224979098644774912 432345564227567645 432345564227567688 542 3 1224979098644774912 21 0 4 0 2136 3 1224979098644774913 0 100 2147483678 2 1224979098644774913 10 1 3 936748722493063416 1224979098644774912 7 3 0 4 0 2136 3 1224979098644774913 0 100 2147483678 2 1224979098644774913 10 1 3 936748722493063416 1224979098644774912 11 3 0 4 0 2136 3 1224979098644774913 0 100 2147483678 2 1224979098644774913 10 1 3 936748722493063416 1224979098644774912 12 3 0 3 0 

